,load,alloc,reward,sigma,event_start_time,event_end_time
1684855804.211079,1.0,1.0,11.177936553955078,13.115653991699219,1684855804.211079,1684855827.4711854
1684855827.6494129,1.0,1.0,13.477629661560059,12.338144302368164,1684855827.6494129,1684855845.9018807
1684855846.1805627,1.0,1.0,17.582225799560547,13.607370376586914,1684855846.1805627,1684855861.5938554
1684855862.0144978,1.0,1.0,10.611662864685059,12.603206634521484,1684855862.0144978,1684855885.6677182
1684855885.9850693,1.0,1.0,11.972481727600098,12.57820987701416,1684855885.9850693,1684855906.866288
1684855907.1787822,1.0,1.0,11.166767120361328,13.33956527709961,1684855907.1787822,1684855930.9099126
1684855931.0657437,1.0,1.0,10.356392860412598,12.994085311889648,1684855931.0657437,1684855955.9778914
1684855956.4569044,1.0,1.0,16.783767700195312,12.273674011230469,1684855956.4569044,1684855970.9947608
1684855971.310116,1.0,1.0,11.799357414245605,13.112627983093262,1684855971.310116,1684855993.4299655
1684855993.8510282,1.0,1.0,16.72212028503418,13.432879447937012,1684855993.8510282,1684856009.8179038
1684856010.378231,1.0,1.0,11.052945137023926,13.98384952545166,1684856010.378231,1684856035.5298984
1684856035.813973,1.0,1.0,10.109700202941895,12.560662269592285,1684856035.813973,1684856060.5426974
1684856060.8426208,1.0,1.0,12.316302299499512,13.144606590270996,1684856060.8426208,1684856082.0340466
1684856082.4237807,1.0,1.0,17.25613784790039,14.101710319519043,1684856082.4237807,1684856098.6498919
1684856098.9688134,1.0,1.0,9.970856666564941,12.297797203063965,1684856098.9688134,1684856123.4401302
1684856123.7003002,1.0,1.0,19.193580627441406,12.790165901184082,1684856123.7003002,1684856136.9338913
1684856137.1564138,1.0,1.0,13.847399711608887,12.428817749023438,1684856137.1564138,1684856154.9936976
1684856155.5396996,1.0,1.0,24.80907440185547,13.441755294799805,1684856155.5396996,1684856166.3018906
1684856166.7650912,1.0,1.0,10.806914329528809,12.519533157348633,1684856166.7650912,1684856189.805895
1684856190.1056707,1.0,1.0,10.843268394470215,12.688902854919434,1684856190.1056707,1684856213.3458965
1684856213.6746387,1.0,1.0,10.81713581085205,12.206515312194824,1684856213.6746387,1684856236.138995
1684856236.5125904,1.0,1.0,12.350177764892578,13.15365219116211,1684856236.5125904,1684856257.6458893
1684856258.072035,1.0,1.0,11.250349998474121,13.061497688293457,1684856258.072035,1684856281.1824276
1684856281.70291,1.0,1.0,11.963357925415039,13.351236343383789,1684856281.70291,1684856303.853881
1684856304.2172954,1.0,1.0,11.828492164611816,13.442915916442871,1684856304.2172954,1684856326.78991
1684856327.2111232,1.0,1.0,10.5526704788208,11.919562339782715,1684856327.2111232,1684856349.6698933
1684856349.933509,1.0,1.0,12.112854957580566,12.688508987426758,1684856349.933509,1684856370.7378535
1684856371.1035361,1.0,1.0,11.781557083129883,12.692681312561035,1684856371.1035361,1684856392.4928985
1684856392.802031,1.0,1.0,11.829174995422363,13.512818336486816,1684856392.802031,1684856415.4578793
1684856415.9184504,1.0,1.0,12.233402252197266,13.828972816467285,1684856415.9184504,1684856438.397887
1684856438.6132612,1.0,1.0,17.13797378540039,13.052360534667969,1684856438.6132612,1684856453.7258997
1684856453.957668,1.0,1.0,12.870231628417969,13.349259376525879,1684856453.957668,1684856474.5478187
1684856474.811479,1.0,1.0,11.272942543029785,13.445272445678711,1684856474.811479,1684856498.4965105
1684856498.9146304,1.0,1.0,17.98807144165039,12.942151069641113,1684856498.9146304,1684856513.2018757
1684856513.5371287,1.0,1.0,19.694276809692383,12.809956550598145,1684856513.5371287,1684856526.434276
1684856526.5475872,1.0,1.0,12.276824951171875,13.4430513381958,1684856526.5475872,1684856548.2958817
1684856548.5685515,1.0,1.0,12.420770645141602,13.93574047088623,1684856548.5685515,1684856570.869905
1684856571.387643,1.0,1.0,11.648980140686035,14.136270523071289,1684856571.387643,1684856595.5099266
1684856595.7300186,1.0,1.0,10.953971862792969,13.72902774810791,1684856595.7300186,1684856620.5611935
1684856620.8400884,1.0,1.0,15.093862533569336,13.52740478515625,1684856620.8400884,1684856638.6619012
1684856638.9753175,1.0,1.0,10.823131561279297,13.608979225158691,1684856638.9753175,1684856663.9218874
1684856664.0674064,1.0,1.0,22.176828384399414,12.815621376037598,1684856664.0674064,1684856675.5658944
1684856675.9870236,1.0,1.0,11.837392807006836,12.934027671813965,1684856675.9870236,1684856697.697886
1684856697.8560755,1.0,1.0,10.376102447509766,12.436424255371094,1684856697.8560755,1684856721.6607742
1684856721.9187965,1.0,1.0,11.113268852233887,12.2485990524292,1684856721.9187965,1684856743.8745325
1684856744.2071273,1.0,1.0,10.99499225616455,12.880314826965332,1684856744.2071273,1684856767.4904542
1684856768.1731644,1.0,1.0,12.672240257263184,13.915727615356445,1684856768.1731644,1684856789.9530537
1684856790.2517624,1.0,1.0,11.849300384521484,12.866859436035156,1684856790.2517624,1684856811.8564134
1684856811.9988842,1.0,1.0,10.817754745483398,13.139918327331543,1684856811.9988842,1684856836.1258872
1684856836.340942,1.0,1.0,14.771700859069824,12.854984283447266,1684856836.340942,1684856853.6036794
1684856853.9596295,1.0,1.0,16.734891891479492,14.805843353271484,1684856853.9596295,1684856871.5277135
1684856871.7819111,1.0,1.0,11.133163452148438,13.314432144165039,1684856871.7819111,1684856895.5846696
1684856895.7874138,1.0,1.0,13.81049633026123,14.069144248962402,1684856895.7874138,1684856916.0618474
1684856916.3742566,1.0,1.0,11.975170135498047,13.485797882080078,1684856916.3742566,1684856938.753897
1684856939.0527396,1.0,1.0,14.175995826721191,14.62686824798584,1684856939.0527396,1684856959.509856
1684856959.7726932,1.0,1.0,11.407116889953613,13.61649227142334,1684856959.7726932,1684856983.442127
1684856983.75455,1.0,1.0,11.95714282989502,13.192583084106445,1684856983.75455,1684857005.6661384
1684857005.9791744,1.0,1.0,11.313079833984375,12.830767631530762,1684857005.9791744,1684857028.5194554
1684857028.949297,1.0,1.0,12.964083671569824,12.804521560668945,1684857028.949297,1684857048.5418887
1684857048.8543196,1.0,1.0,15.862220764160156,12.416407585144043,1684857048.8543196,1684857064.4259095
1684857064.6873307,1.0,1.0,13.028615951538086,12.996781349182129,1684857064.6873307,1684857084.4898946
1684857084.6506412,1.0,1.0,12.127809524536133,13.158194541931152,1684857084.6506412,1684857106.2538826
1684857106.5831256,1.0,1.0,15.303587913513184,13.605974197387695,1684857106.5831256,1684857124.2260475
1684857124.478066,1.0,1.0,17.80988121032715,13.600738525390625,1684857124.478066,1684857139.6381888
1684857139.961213,1.0,1.0,10.621520042419434,12.23801326751709,1684857139.961213,1684857162.8392942
1684857163.0900664,1.0,1.0,10.173238754272461,11.833213806152344,1684857163.0900664,1684857186.189887
1684857186.4351323,1.0,1.0,12.411450386047363,12.736669540405273,1684857186.4351323,1684857206.819534
1684857207.019641,1.0,1.0,11.60955810546875,12.675748825073242,1684857207.019641,1684857228.7258942
1684857229.2810955,1.0,1.0,11.780198097229004,12.244458198547363,1684857229.2810955,1684857249.9089327
1684857250.0402098,1.0,1.0,13.26607608795166,12.564262390136719,1684857250.0402098,1684857268.8098893
1684857269.4176834,1.0,1.0,9.92961597442627,12.009833335876465,1684857269.4176834,1684857293.4870946
1684857293.8651264,1.0,1.0,11.314974784851074,12.965612411499023,1684857293.8651264,1684857316.666768
1684857317.0394497,1.0,1.0,15.745044708251953,12.670278549194336,1684857317.0394497,1684857333.0444856
1684857333.4208286,1.0,1.0,10.837137222290039,12.254508018493652,1684857333.4208286,1684857355.8437238
1684857356.1724653,1.0,1.0,11.911491394042969,12.469259262084961,1684857356.1724653,1684857376.9926968
1684857377.2017727,1.0,1.0,16.803922653198242,13.415544509887695,1684857377.2017727,1684857393.0314107
1684857393.3951313,1.0,1.0,13.031534194946289,12.442277908325195,1684857393.3951313,1684857412.425891
1684857412.839252,1.0,1.0,10.401439666748047,12.59878158569336,1684857412.839252,1684857436.8743856
1684857437.080046,1.0,1.0,15.814288139343262,13.373677253723145,1684857437.080046,1684857453.9002779
1684857454.1023338,1.0,1.0,11.298798561096191,13.712859153747559,1684857454.1023338,1684857478.1756892
1684857478.407642,1.0,1.0,11.929729461669922,13.1146879196167,1684857478.407642,1684857500.2019324
1684857500.5574312,1.0,1.0,11.318690299987793,12.941567420959473,1684857500.5574312,1684857523.263239
1684857523.690138,1.0,1.0,11.616028785705566,13.580717086791992,1684857523.690138,1684857546.9338818
1684857547.23089,1.0,1.0,11.123794555664062,14.147282600402832,1684857547.23089,1684857572.4920537
1684857572.9477923,1.0,1.0,11.685523986816406,13.565852165222168,1684857572.9477923,1684857596.138878
1684857596.7826395,1.0,1.0,12.208311080932617,12.955975532531738,1684857596.7826395,1684857617.8338718
1684857618.1099548,1.0,1.0,10.62427043914795,12.648552894592285,1684857618.1099548,1684857641.7351067
1684857641.9764502,1.0,1.0,11.573358535766602,13.178350448608398,1684857641.9764502,1684857664.6146498
1684857665.0660882,1.0,1.0,11.425509452819824,13.567055702209473,1684857665.0660882,1684857688.609896
1684857688.754836,1.0,1.0,11.64749526977539,12.654688835144043,1684857688.754836,1684857710.3045342
1684857710.7523396,1.0,1.0,13.621277809143066,12.591546058654785,1684857710.7523396,1684857729.1059778
1684857729.4741473,1.0,1.0,10.361526489257812,12.603209495544434,1684857729.4741473,1684857753.6018662
1684857753.8019931,1.0,1.0,12.578664779663086,13.711447715759277,1684857753.8019931,1684857775.4259102
1684857775.802417,1.0,1.0,12.775092124938965,13.726670265197754,1684857775.802417,1684857797.093848
1684857797.246457,1.0,1.0,11.086928367614746,13.17309284210205,1684857797.246457,1684857820.8778899
1684857821.1544633,1.0,1.0,12.394722938537598,13.27128791809082,1684857821.1544633,1684857842.453851
1684857842.7739928,1.0,1.0,12.022311210632324,13.471847534179688,1684857842.7739928,1684857865.0658789
1684857865.2789123,1.0,1.0,11.664640426635742,13.933772087097168,1684857865.2789123,1684857889.0258932
1684857889.161547,1.0,1.0,15.284080505371094,12.301067352294922,1684857889.161547,1684857905.1258702
1684857905.4662807,1.0,1.0,14.712931632995605,12.954153060913086,1684857905.4662807,1684857923.0018754
1684857923.3190193,1.0,1.0,20.840892791748047,14.877419471740723,1684857923.3190193,1684857937.4738827
1684857938.003986,1.0,1.0,12.220479965209961,13.547994613647461,1684857938.003986,1684857960.098044
1684857960.3480048,1.0,1.0,12.496597290039062,13.577670097351074,1684857960.3480048,1684857981.953886
1684857982.3883936,1.0,1.0,14.259234428405762,13.708402633666992,1684857982.3883936,1684858001.533881
1684858001.7066033,1.0,1.0,16.79644775390625,13.562056541442871,1684858001.7066033,1684858017.7218945
1684858017.9057782,1.0,1.0,12.23052978515625,14.393256187438965,1684858017.9057782,1684858041.2898831
1684858041.5917687,1.0,1.0,15.000608444213867,13.649744987487793,1684858041.5917687,1684858059.6577022
1684858059.9764032,1.0,1.0,10.306623458862305,13.0245361328125,1684858059.9764032,1684858085.1058736
1684858085.372327,1.0,1.0,11.732027053833008,13.085378646850586,1684858085.372327,1684858107.5338848
1684858107.683605,1.0,1.0,11.295883178710938,13.19388484954834,1684858107.683605,1684858130.8778963
1684858131.0882087,1.0,1.0,12.140777587890625,13.151021957397461,1684858131.0882087,1684858152.5860083
1684858153.253276,1.0,1.0,15.435579299926758,14.40145492553711,1684858153.253276,1684858171.7818973
1684858172.1002252,1.0,1.0,9.457795143127441,12.299066543579102,1684858172.1002252,1684858197.8990512
1684858198.1271791,1.0,1.0,11.48643684387207,13.343467712402344,1684858198.1271791,1684858221.1978672
1684858221.783443,1.0,1.0,11.602540016174316,14.001826286315918,1684858221.783443,1684858245.829902
1684858246.183051,1.0,1.0,12.386743545532227,13.20938491821289,1684858246.183051,1684858267.3346953
1684858267.549422,1.0,1.0,10.983013153076172,13.865139961242676,1684858267.549422,1684858292.588088
1684858292.9247825,1.0,1.0,10.897077560424805,13.380903244018555,1684858292.9247825,1684858317.2432299
1684858317.7351308,1.0,1.0,12.388484954833984,13.895980834960938,1684858317.7351308,1684858340.0138834
1684858340.3303745,1.0,1.0,15.297331809997559,13.624810218811035,1684858340.3303745,1684858358.0458827
1684858358.2286022,1.0,1.0,11.946615219116211,12.746296882629395,1684858358.2286022,1684858379.4898548
1684858379.6778805,1.0,1.0,12.542426109313965,13.376014709472656,1684858379.6778805,1684858400.8858993
1684858401.4397137,1.0,1.0,10.378130912780762,12.746447563171387,1684858401.4397137,1684858425.8178983
1684858426.101033,1.0,1.0,13.52607536315918,13.164284706115723,1684858426.101033,1684858445.4710264
1684858445.7704802,1.0,1.0,10.74094295501709,12.564020156860352,1684858445.7704802,1684858469.0459046
1684858469.460254,1.0,1.0,13.582807540893555,12.565329551696777,1684858469.460254,1684858487.865875
1684858488.1503093,1.0,1.0,10.779277801513672,13.024270057678223,1684858488.1503093,1684858512.1778924
1684858512.6068413,1.0,1.0,15.942827224731445,12.65645980834961,1684858512.6068413,1684858528.4133222
1684858528.7301147,1.0,1.0,12.96562671661377,13.379982948303223,1684858528.7301147,1684858549.2458985
1684858549.6506848,1.0,1.0,10.875225067138672,12.534117698669434,1684858549.6506848,1684858572.5467618
1684858572.694602,1.0,1.0,12.675331115722656,13.880561828613281,1684858572.694602,1684858594.4691813
1684858594.7059927,1.0,1.0,15.65315055847168,14.039738655090332,1684858594.7059927,1684858612.52988
1684858612.994794,1.0,1.0,12.143594741821289,14.062821388244629,1684858612.994794,1684858635.969869
1684858636.4988832,1.0,1.0,10.966517448425293,13.050640106201172,1684858636.4988832,1684858660.1162255
1684858660.2572029,1.0,1.0,12.510756492614746,13.790979385375977,1684858660.2572029,1684858682.1583564
1684858682.6194935,1.0,1.0,11.818221092224121,13.283044815063477,1684858682.6194935,1684858704.9578815
1684858705.6042647,1.0,1.0,19.639345169067383,13.745259284973145,1684858705.6042647,1684858719.504932
1684858719.8109698,1.0,1.0,11.588797569274902,13.725629806518555,1684858719.8109698,1684858743.2819116
1684858743.7768288,1.0,1.0,12.735891342163086,13.235048294067383,1684858743.7768288,1684858764.4271305
1684858764.736451,1.0,1.0,15.003443717956543,12.78005599975586,1684858764.736451,1684858781.6658974
1684858782.0732396,1.0,1.0,23.550878524780273,12.846508979797363,1684858782.0732396,1684858792.900861
1684858793.1359494,1.0,1.0,10.66448974609375,12.247989654541016,1684858793.1359494,1684858815.921849
1684858816.0687742,1.0,1.0,11.581530570983887,12.745865821838379,1684858816.0687742,1684858837.9139006
1684858838.2065651,1.0,1.0,12.98363971710205,13.382855415344238,1684858838.2065651,1684858858.7709067
1684858858.9796093,1.0,1.0,13.319611549377441,13.36229419708252,1684858858.9796093,1684858878.9501622
1684858879.3353345,1.0,1.0,12.883330345153809,12.665584564208984,1684858879.3353345,1684858898.8178742
1684858898.9884531,1.0,1.0,11.82963752746582,13.735751152038574,1684858898.9884531,1684858922.0660841
1684858922.208051,1.0,1.0,11.646269798278809,12.597460746765137,1684858922.208051,1684858943.6741517
1684858943.8232746,1.0,1.0,12.798816680908203,13.212699890136719,1684858943.8232746,1684858964.2939167
1684858964.7056046,1.0,1.0,15.582040786743164,14.206684112548828,1684858964.7056046,1684858982.8033624
1684858982.9425323,1.0,1.0,27.288684844970703,14.016940116882324,1684858982.9425323,1684858993.1299052
1684858993.3285325,1.0,1.0,13.063162803649902,13.643728256225586,1684858993.3285325,1684859014.073891
1684859014.4761133,1.0,1.0,11.048881530761719,12.852684020996094,1684859014.4761133,1684859037.6458802
1684859037.9806688,1.0,1.0,18.381803512573242,13.420425415039062,1684859037.9806688,1684859052.505903
1684859052.8242402,1.0,1.0,10.825901985168457,13.43408203125,1684859052.8242402,1684859077.4873118
1684859077.7948337,1.0,1.0,11.992804527282715,12.503067970275879,1684859077.7948337,1684859098.4738994
1684859098.795645,1.0,1.0,13.068732261657715,14.190163612365723,1684859098.795645,1684859120.373866
1684859120.9171922,1.0,1.0,11.285550117492676,13.214622497558594,1684859120.9171922,1684859144.1327202
1684859144.2605548,1.0,1.0,20.364051818847656,12.988720893859863,1684859144.2605548,1684859156.9299397
1684859157.2052848,1.0,1.0,14.762140274047852,13.089837074279785,1684859157.2052848,1684859174.817907
1684859175.0682514,1.0,1.0,14.726707458496094,12.946406364440918,1684859175.0682514,1684859192.5195389
1684859192.831548,1.0,1.0,11.895085334777832,13.526649475097656,1684859192.831548,1684859215.3618608
1684859215.6452053,1.0,1.0,11.170965194702148,13.023160934448242,1684859215.6452053,1684859238.9198284
1684859239.2132103,1.0,1.0,13.220698356628418,13.281923294067383,1684859239.2132103,1684859259.1818976
1684859259.4296603,1.0,1.0,12.112464904785156,13.536206245422363,1684859259.4296603,1684859281.6381867
1684859281.9516113,1.0,1.0,15.426948547363281,12.57712173461914,1684859281.9516113,1684859298.2218409
1684859298.7823088,1.0,1.0,11.098241806030273,12.561450004577637,1684859298.7823088,1684859321.3084002
