,load,alloc,reward,sigma,event_start_time,event_end_time
1684859321.472668,1.0,1.0,18.709827423095703,12.808518409729004,1684859321.472668,1684859335.1018689
1684859335.359384,1.0,1.0,14.700190544128418,12.624879837036133,1684859335.359384,1684859352.4339929
1684859352.8508785,1.0,1.0,13.790496826171875,12.8591947555542,1684859352.8508785,1684859371.3418727
1684859371.7351422,1.0,1.0,13.113187789916992,13.74593448638916,1684859371.7351422,1684859392.553879
1684859392.993739,1.0,1.0,12.007820129394531,12.84731674194336,1684859392.993739,1684859414.229899
1684859414.3984635,1.0,1.0,11.587903022766113,13.277734756469727,1684859414.3984635,1684859437.094546
1684859437.4483993,1.0,1.0,11.262898445129395,12.881627082824707,1684859437.4483993,1684859460.1778944
1684859460.6488883,1.0,1.0,11.166604042053223,13.168354034423828,1684859460.6488883,1684859484.1117067
1684859484.35461,1.0,1.0,9.971821784973145,12.428987503051758,1684859484.35461,1684859509.124408
1684859509.457122,1.0,1.0,10.815520286560059,12.765043258666992,1684859509.457122,1684859532.9418924
1684859533.1709154,1.0,1.0,21.72350311279297,13.009995460510254,1684859533.1709154,1684859545.0474524
1684859545.25753,1.0,1.0,11.657183647155762,13.432225227355957,1684859545.25753,1684859568.1618621
1684859568.4885101,1.0,1.0,11.54297161102295,13.782672882080078,1684859568.4885101,1684859592.2258995
1684859592.4353487,1.0,1.0,10.777877807617188,13.559550285339355,1684859592.4353487,1684859617.393879
1684859617.8200352,1.0,1.0,12.489777565002441,14.056612968444824,1684859617.8200352,1684859640.2383692
1684859640.417112,1.0,1.0,11.13159465789795,13.732640266418457,1684859640.417112,1684859664.9419003
1684859665.1148121,1.0,1.0,12.467230796813965,13.959104537963867,1684859665.1148121,1684859687.3330579
1684859687.6112103,1.0,1.0,9.507622718811035,12.553248405456543,1684859687.6112103,1684859713.9059
1684859714.1215389,1.0,1.0,15.029520034790039,13.436957359313965,1684859714.1215389,1684859731.886577
1684859732.2211223,1.0,1.0,12.84842300415039,13.433904647827148,1684859732.2211223,1684859753.001883
1684859753.1428714,1.0,1.0,17.52707862854004,12.925396919250488,1684859753.1428714,1684859767.8058963
1684859768.0966322,1.0,1.0,14.18608283996582,13.470016479492188,1684859768.0966322,1684859786.9178958
1684859787.277441,1.0,1.0,12.27970027923584,13.394241333007812,1684859787.277441,1684859809.0206425
1684859809.3505135,1.0,1.0,19.490419387817383,12.860454559326172,1684859809.3505135,1684859822.4338644
1684859822.7182379,1.0,1.0,12.179567337036133,14.242135047912598,1684859822.7182379,1684859845.9538743
1684859846.3860097,1.0,1.0,10.736001014709473,13.173654556274414,1684859846.3860097,1684859870.7898822
1684859871.1341763,1.0,1.0,12.23171329498291,13.17713451385498,1684859871.1341763,1684859892.5539067
1684859892.7505176,1.0,1.0,15.085068702697754,12.35634708404541,1684859892.7505176,1684859909.0580337
1684859909.2953887,1.0,1.0,11.066030502319336,12.981988906860352,1684859909.2953887,1684859932.6099815
1684859933.1837246,1.0,1.0,14.083826065063477,12.959264755249023,1684859933.1837246,1684859951.431607
1684859951.567771,1.0,1.0,10.00227165222168,11.952493667602539,1684859951.567771,1684859975.3623645
1684859975.5392363,1.0,1.0,13.455944061279297,13.32276439666748,1684859975.5392363,1684859995.2331355
1684859995.563559,1.0,1.0,17.46881103515625,13.741418838500977,1684859995.563559,1684860011.191411
1684860011.5525174,1.0,1.0,11.067500114440918,12.682092666625977,1684860011.5525174,1684860034.3218875
1684860034.526993,1.0,1.0,12.80735969543457,13.120672225952148,1684860034.526993,1684860054.9059002
1684860055.0824199,1.0,1.0,14.411391258239746,12.380459785461426,1684860055.0824199,1684860072.1522498
1684860072.3115017,1.0,1.0,11.673043251037598,12.664036750793457,1684860072.3115017,1684860093.899702
1684860094.1202614,1.0,1.0,15.042255401611328,13.196173667907715,1684860094.1202614,1684860111.5378623
1684860111.7435067,1.0,1.0,12.932023048400879,12.529126167297363,1684860111.7435067,1684860130.9980342
1684860131.4377215,1.0,1.0,16.47145652770996,12.761265754699707,1684860131.4377215,1684860146.858337
1684860147.078534,1.0,1.0,11.531396865844727,13.230913162231445,1684860147.078534,1684860169.8858306
1684860170.1122859,1.0,1.0,11.957512855529785,12.282866477966309,1684860170.1122859,1684860190.5178666
1684860190.8281822,1.0,1.0,11.831582069396973,13.327574729919434,1684860190.8281822,1684860213.2258637
1684860213.6763117,1.0,1.0,11.064262390136719,12.89846420288086,1684860213.6763117,1684860236.8138678
1684860237.052298,1.0,1.0,12.087191581726074,12.48351001739502,1684860237.052298,1684860257.5698853
1684860257.8337536,1.0,1.0,12.455307960510254,13.636332511901855,1684860257.8337536,1684860279.5915453
1684860280.049296,1.0,1.0,21.434078216552734,14.407296180725098,1684860280.049296,1684860293.4391882
1684860293.619123,1.0,1.0,23.53299903869629,13.521591186523438,1684860293.619123,1684860305.0498803
1684860305.1940818,1.0,1.0,12.031956672668457,13.378910064697266,1684860305.1940818,1684860327.3018749
1684860327.60564,1.0,1.0,11.12819766998291,12.733513832092285,1684860327.60564,1684860350.340679
1684860350.5936763,1.0,1.0,12.996500968933105,13.227391242980957,1684860350.5936763,1684860370.829892
1684860371.2509148,1.0,1.0,12.339824676513672,14.345244407653809,1684860371.2509148,1684860394.3468668
1684860394.7417002,1.0,1.0,12.84084415435791,13.659080505371094,1684860394.7417002,1684860415.9241076
1684860416.1862032,1.0,1.0,14.6235990524292,13.581958770751953,1684860416.1862032,1684860434.7178926
1684860434.8387468,1.0,1.0,12.07983112335205,12.928956031799316,1684860434.8387468,1684860456.1138785
1684860456.3906002,1.0,1.0,14.551408767700195,12.40713119506836,1684860456.3906002,1684860473.2961802
1684860473.4856346,1.0,1.0,11.954512596130371,12.613561630249023,1684860473.4856346,1684860494.48189
1684860494.789907,1.0,1.0,14.443673133850098,12.897712707519531,1684860494.789907,1684860512.5139306
1684860512.786813,1.0,1.0,13.132094383239746,13.441412925720215,1684860512.786813,1684860533.1186805
1684860533.5493286,1.0,1.0,12.17500114440918,12.86067008972168,1684860533.5493286,1684860554.4938843
1684860554.9157183,1.0,1.0,11.140007972717285,12.193075180053711,1684860554.9157183,1684860576.6392224
1684860576.9686735,1.0,1.0,12.029949188232422,13.30672836303711,1684860576.9686735,1684860598.913904
1684860599.1080365,1.0,1.0,14.05457592010498,12.927511215209961,1684860599.1080365,1684860617.393896
1684860617.9074996,1.0,1.0,17.035429000854492,13.23302173614502,1684860617.9074996,1684860633.3459136
1684860633.5139315,1.0,1.0,11.955826759338379,13.942425727844238,1684860633.5139315,1684860656.6825502
1684860656.9185143,1.0,1.0,12.178905487060547,13.524781227111816,1684860656.9185143,1684860679.0058851
1684860679.211414,1.0,1.0,11.66362190246582,12.994569778442383,1684860679.211414,1684860701.4172096
1684860701.6406374,1.0,1.0,11.661728858947754,12.484869956970215,1684860701.6406374,1684860722.9067805
1684860723.5714037,1.0,1.0,12.88061237335205,13.473210334777832,1684860723.5714037,1684860744.3778675
1684860744.8044798,1.0,1.0,10.698412895202637,12.935422897338867,1684860744.8044798,1684860768.8267336
1684860769.2432923,1.0,1.0,19.434890747070312,13.030405044555664,1684860769.2432923,1684860782.5698395
1684860782.705507,1.0,1.0,23.900875091552734,13.038531303405762,1684860782.705507,1684860793.5419307
1684860794.0617476,1.0,1.0,15.601497650146484,12.572887420654297,1684860794.0617476,1684860810.0858505
1684860810.3141136,1.0,1.0,20.975841522216797,12.37647533416748,1684860810.3141136,1684860822.041891
1684860822.4773233,1.0,1.0,26.272380828857422,13.289416313171387,1684860822.4773233,1684860832.5258985
1684860833.0557184,1.0,1.0,11.620036125183105,13.312050819396973,1684860833.0557184,1684860855.775097
1684860856.0063207,1.0,1.0,13.24797534942627,13.240049362182617,1684860856.0063207,1684860875.9338946
1684860876.2200835,1.0,1.0,16.311918258666992,13.33807373046875,1684860876.2200835,1684860892.4658735
1684860892.7133882,1.0,1.0,11.128125190734863,12.787734985351562,1684860892.7133882,1684860915.5384371
1684860915.9455523,1.0,1.0,16.261817932128906,13.522002220153809,1684860915.9455523,1684860932.4258754
1684860932.6559548,1.0,1.0,11.791656494140625,13.134044647216797,1684860932.6559548,1684860954.7902503
1684860955.2142823,1.0,1.0,10.004997253417969,12.447474479675293,1684860955.2142823,1684860980.0018957
1684860980.3133996,1.0,1.0,11.978806495666504,13.14702033996582,1684860980.3133996,1684861002.1018806
1684861002.3529682,1.0,1.0,11.802542686462402,12.595298767089844,1684861002.3529682,1684861023.5348449
1684861023.9209805,1.0,1.0,11.087752342224121,12.98705005645752,1684861023.9209805,1684861047.1898992
1684861047.3427563,1.0,1.0,12.56881332397461,13.902666091918945,1684861047.3427563,1684861069.3018696
1684861069.6681414,1.0,1.0,12.036852836608887,13.893479347229004,1684861069.6681414,1684861092.6808019
1684861093.249463,1.0,1.0,13.556451797485352,14.2986421585083,1684861093.249463,1684861114.1988983
1684861114.9485602,1.0,1.0,13.568387031555176,12.85551929473877,1684861114.9485602,1684861133.7422462
1684861134.0199463,1.0,1.0,12.18619441986084,13.327122688293457,1684861134.0199463,1684861155.7658663
1684861155.9786513,1.0,1.0,11.090704917907715,13.292614936828613,1684861155.9786513,1684861179.7823684
1684861180.164104,1.0,1.0,18.685373306274414,12.615832328796387,1684861180.164104,1684861193.543553
1684861193.884674,1.0,1.0,11.480863571166992,12.470854759216309,1684861193.884674,1684861215.4858365
1684861215.7450578,1.0,1.0,10.774619102478027,12.894245147705078,1684861215.7450578,1684861239.504598
1684861239.9846277,1.0,1.0,19.70987892150879,12.522507667541504,1684861239.9846277,1684861252.6178863
1684861252.794244,1.0,1.0,15.96420955657959,13.334181785583496,1684861252.794244,1684861269.3938756
1684861269.7394254,1.0,1.0,14.555062294006348,12.482586860656738,1684861269.7394254,1684861286.7781708
1684861286.9333055,1.0,1.0,14.721189498901367,12.918697357177734,1684861286.9333055,1684861304.3232043
1684861304.7909849,1.0,1.0,11.940464973449707,13.029048919677734,1684861304.7909849,1684861326.4819324
1684861326.7080865,1.0,1.0,12.309880256652832,12.960131645202637,1684861326.7080865,1684861347.6668603
1684861348.012752,1.0,1.0,23.0529727935791,13.170275688171387,1684861348.012752,1684861359.3778808
1684861359.6449733,1.0,1.0,12.01448917388916,13.792387962341309,1684861359.6449733,1684861382.4507701
1684861382.8160133,1.0,1.0,10.030743598937988,12.837190628051758,1684861382.8160133,1684861408.2378578
1684861408.5585072,1.0,1.0,13.122066497802734,12.943282127380371,1684861408.5585072,1684861428.1438375
1684861428.4609704,1.0,1.0,12.026681900024414,12.36828899383545,1684861428.4609704,1684861448.832342
1684861449.3103228,1.0,1.0,11.98589038848877,13.501011848449707,1684861449.3103228,1684861471.669946
1684861472.1015065,1.0,1.0,11.628349304199219,12.352458000183105,1684861472.1015065,1684861493.1707053
1684861493.4803112,1.0,1.0,11.999285697937012,13.20803165435791,1684861493.4803112,1684861515.3149443
1684861515.888265,1.0,1.0,11.91494083404541,12.812544822692871,1684861515.888265,1684861537.2060373
1684861537.4421968,1.0,1.0,17.058435440063477,13.9087553024292,1684861537.4421968,1684861553.6218755
1684861553.8315876,1.0,1.0,16.144973754882812,12.966886520385742,1684861553.8315876,1684861569.7498543
1684861569.978213,1.0,1.0,11.715115547180176,12.987617492675781,1684861569.978213,1684861592.0010424
1684861592.204625,1.0,1.0,12.730439186096191,12.912500381469727,1684861592.204625,1684861612.3139071
1684861612.6574824,1.0,1.0,14.973455429077148,12.629072189331055,1684861612.6574824,1684861629.4204805
1684861629.5726585,1.0,1.0,16.92925453186035,12.684050559997559,1684861629.5726585,1684861644.4581344
1684861644.706855,1.0,1.0,13.810258865356445,13.14344596862793,1684861644.706855,1684861663.6058497
1684861663.9775703,1.0,1.0,12.428509712219238,13.193401336669922,1684861663.9775703,1684861685.0581348
1684861685.5811925,1.0,1.0,12.433147430419922,13.187530517578125,1684861685.5811925,1684861706.653894
1684861706.9607775,1.0,1.0,16.39435577392578,13.19882583618164,1684861706.9607775,1684861722.9418864
1684861723.2368472,1.0,1.0,17.6849365234375,12.282482147216797,1684861723.2368472,1684861737.0338993
1684861737.3705943,1.0,1.0,10.893579483032227,13.100370407104492,1684861737.3705943,1684861761.2378647
1684861761.6695135,1.0,1.0,14.515497207641602,13.351473808288574,1684861761.6695135,1684861779.9258637
1684861780.2547545,1.0,1.0,12.015607833862305,12.765430450439453,1684861780.2547545,1684861801.3939266
1684861801.8150265,1.0,1.0,11.424250602722168,13.490883827209473,1684861801.8150265,1684861825.2738965
1684861825.8382778,1.0,1.0,20.853792190551758,13.262636184692383,1684861825.8382778,1684861838.4978454
1684861838.68193,1.0,1.0,12.198970794677734,13.951802253723145,1684861838.68193,1684861861.4707377
1684861861.764962,1.0,1.0,11.284299850463867,13.760368347167969,1684861861.764962,1684861885.9578679
1684861886.1879404,1.0,1.0,20.913942337036133,12.546135902404785,1684861886.1879404,1684861898.093874
1684861898.4255004,1.0,1.0,19.858604431152344,14.097976684570312,1684861898.4255004,1684861912.5251815
1684861913.135122,1.0,1.0,14.352142333984375,12.950798034667969,1684861913.135122,1684861931.041856
1684861931.5240316,1.0,1.0,11.632515907287598,12.982478141784668,1684861931.5240316,1684861953.7032397
1684861953.8333106,1.0,1.0,17.55294418334961,12.704952239990234,1684861953.8333106,1684861968.189876
1684861968.4451199,1.0,1.0,11.50384521484375,12.674800872802734,1684861968.4451199,1684861990.3508391
1684861990.6685092,1.0,1.0,13.315218925476074,12.004132270812988,1684861990.6685092,1684862008.6178944
1684862008.936032,1.0,1.0,12.989794731140137,12.572309494018555,1684862008.936032,1684862028.181909
1684862028.4923294,1.0,1.0,14.521620750427246,12.74730396270752,1684862028.4923294,1684862045.9146268
1684862046.108871,1.0,1.0,11.237374305725098,13.514899253845215,1684862046.108871,1684862069.9578578
1684862070.1692793,1.0,1.0,16.144365310668945,13.084352493286133,1684862070.1692793,1684862086.273969
1684862086.5573537,1.0,1.0,13.2477445602417,12.821168899536133,1684862086.5573537,1684862105.8059134
1684862106.3249884,1.0,1.0,11.688898086547852,13.139326095581055,1684862106.3249884,1684862128.6538675
1684862129.2301166,1.0,1.0,17.463478088378906,12.45881175994873,1684862129.2301166,1684862143.3739204
1684862143.8505638,1.0,1.0,12.172496795654297,12.968628883361816,1684862143.8505638,1684862165.0458865
1684862165.378813,1.0,1.0,11.23591423034668,12.4329195022583,1684862165.378813,1684862187.3618937
1684862187.8147404,1.0,1.0,12.809133529663086,13.374683380126953,1684862187.8147404,1684862208.5811725
1684862208.9342484,1.0,1.0,11.131245613098145,12.511094093322754,1684862208.9342484,1684862231.2138758
1684862231.4052935,1.0,1.0,11.566168785095215,13.424184799194336,1684862231.4052935,1684862254.489861
1684862254.7873669,1.0,1.0,14.31389045715332,13.720600128173828,1684862254.7873669,1684862273.7898881
1684862273.981505,1.0,1.0,12.479130744934082,13.7095947265625,1684862273.981505,1684862295.7778947
1684862296.1493568,1.0,1.0,15.532394409179688,12.755769729614258,1684862296.1493568,1684862312.437895
1684862312.7214282,1.0,1.0,14.325162887573242,12.933907508850098,1684862312.7214282,1684862330.6618874
1684862330.9924946,1.0,1.0,12.732904434204102,12.871006965637207,1684862330.9924946,1684862351.0978837
1684862351.260677,1.0,1.0,11.552547454833984,13.358621597290039,1684862351.260677,1684862374.2859015
1684862374.5485225,1.0,1.0,11.564059257507324,12.229718208312988,1684862374.5485225,1684862395.5619047
1684862396.1635442,1.0,1.0,14.895545959472656,12.875057220458984,1684862396.1635442,1684862413.3498898
1684862413.7159348,1.0,1.0,12.88325023651123,13.693121910095215,1684862413.7159348,1684862434.8286192
1684862435.059254,1.0,1.0,10.31759262084961,12.812811851501465,1684862435.059254,1684862459.7743208
1684862460.0614583,1.0,1.0,11.603157997131348,13.295159339904785,1684862460.0614583,1684862482.8138857
1684862483.016758,1.0,1.0,15.241527557373047,12.762797355651855,1684862483.016758,1684862499.616144
1684862499.9325216,1.0,1.0,14.255687713623047,13.429147720336914,1684862499.9325216,1684862518.661888
1684862518.989936,1.0,1.0,10.812492370605469,13.13538646697998,1684862518.989936,1684862543.128681
1684862543.3821728,1.0,1.0,10.280351638793945,12.492034912109375,1684862543.3821728,1684862567.5058615
1684862567.8069918,1.0,1.0,12.802206039428711,13.052783966064453,1684862567.8069918,1684862588.0378807
1684862588.325512,1.0,1.0,11.334970474243164,13.110645294189453,1684862588.325512,1684862611.3515973
1684862611.7681906,1.0,1.0,10.402063369750977,12.580836296081543,1684862611.7681906,1684862635.801884
1684862636.1747317,1.0,1.0,14.644335746765137,11.861987113952637,1684862636.1747317,1684862652.2901778
1684862652.8564308,1.0,1.0,12.454630851745605,12.715755462646484,1684862652.8564308,1684862673.089869
1684862673.6208005,1.0,1.0,20.191343307495117,12.342717170715332,1684862673.6208005,1684862685.7547128
1684862685.9247146,1.0,1.0,10.923072814941406,12.378901481628418,1684862685.9247146,1684862708.44585
